DATE,BATCH,BLOCK,WT,PLANT/ETC,REMARKS,BLOCK LOC,AVG PRICE,AVG WTD VALUE
45292,,AUG-23-TNK2,13997,MAIN,BACKLOG,,,
45292,,AUG-22-BLK11,28828,MAIN,BACKLOG,,,
45292,,MAR-21-BLK5,9934,MAIN,BACKLOG,,,
45292,,RECOOKED,15776,MAIN,BACKLOG,,,
45292,,MAR-21-BLK1,53632,MAIN,BACKLOG,,,
45292,,AUG-22-BLK10,73711,MAIN,BACKLOG,,,
45292,,AUG-23-TNK1,75584,MAIN,BACKLOG,,,
45292,,JAN-21-BLK4,67586,MAIN,BACKLOG,,,
45292,,AUG-22-BLK9,62271,MAIN,BACKLOG,,,
45292,,MAR-22-BLK15,68650,MAIN,BACKLOG,,,
45292,,AUG-22-BLK8,69336,MAIN,BACKLOG,,,
45292,,OCT-23-TNK2,38462,MAIN,BACKLOG,,,
45292,,MAR-22-BLK4,35085,MAIN,BACKLOG,,,
45292,,AUG-22-BLK7,17639,MAIN,BACKLOG,,,
45323,,OCT-23-TNK2,15180,MAIN,BACKLOG,,,
45323,,MAR-22-BLK4,28835,MAIN,BACKLOG,,,
45323,,AUG-22-BLK7,54500,MAIN,BACKLOG,,,
45323,,APR-22-BLK3,59878,MAIN,BACKLOG,,,
45323,,OCT-23-TNK1,52285,MAIN,BACKLOG,,,
45323,,AUG-22-BLK6,77665,MAIN,BACKLOG,,,
45323,,MAR-22-BLK7,52562,MAIN,BACKLOG,,,
45323,,AUG-22-BLK5,79460,MAIN,BACKLOG,,,
45323,,SEPT-23-TNK1,52143,MAIN,BACKLOG,,,
45323,,NOV-22-BLK3,53981,MAIN,BACKLOG,,,
45323,,NOV-22-BLK1,43172,MAIN,BACKLOG,,,
45323,,AUG-22-BLK4,47980,MAIN,BACKLOG,,,
45352,,NOV-22-BLK1,21493,MAIN,BACKLOG,,,
45352,,AUG-22-BLK4,20872,MAIN,BACKLOG,,,
45352,,DEC-23-TNK1,55699,MAIN,BACKLOG,,,
45352,,NOV-22-BLK3,55834,MAIN,BACKLOG,,,
45352,,AUG-22-BLK3,67060,MAIN,BACKLOG,,,
45352,,NOV-22-BLK2,67062,MAIN,BACKLOG,,,
45352,,AUG-22-BLK2,75257,MAIN,BACKLOG,,,
45352,,NOV-23-TNK1,57940,MAIN,BACKLOG,,,
45352,,DEC-22-BLK1,61812,MAIN,BACKLOG,,,
45352,,JULY-22-BLK4,74182,MAIN,BACKLOG,,,
45352,,NOV-22-BLK7,42064,MAIN,BACKLOG,,,
45352,,JUNE-22-BLK12,18754,MAIN,BACKLOG,,,
45352,,FEB-24-TNK1,9930,MAIN,BACKLOG,D-3B,19,188670
45383,,NOV-22-BLK7,26948,MAIN,BACKLOG,,,
45383,,JUNE-22-BLK12,52334,MAIN,BACKLOG,,,
45383,,JULY-22-BLK7,70859,MAIN,BACKLOG,,,
45383,,DEC-20-BLK7,54191,MAIN,BACKLOG,,,
